schema_version	2
run_id	20260919T035221Z-capability_profile+runtime_control_suite+mining_contract_suite-a029fa6a-edaa3acd6d6a
evidence_state	VERIFIED
verification_reason	complete
commit_sha	a029fa6a3760fd0f83834c104051b041d986da60
finished_commit_sha	a029fa6a3760fd0f83834c104051b041d986da60
git_branch	detached
working_tree_state	clean
working_tree_state_end	clean
build_version	0.0.1
timestamp_utc	2026-09-19T03:52:21Z
finished_at_utc	2026-09-19T03:53:59Z
runtime	Minecraft 1.21.3; Fabric Loader 0.18.4; Fabric API 0.114.1+1.21.3; Java 21.0.12.1 (Eclipse Adoptium); Linux 5.15.167.4-microsoft-standard-WSL2 x86_64
java_home	<GA002_ROOT>/jdk-21.0.12.1
java_runtime_verified	yes
scenario	capability_profile+runtime_control_suite+mining_contract_suite
verify_timeout_seconds	240
scenario_timeout_ticks	not_applicable
requested_seed	20260610
actual_seed	20260610
actual_seed_verified	yes
mode	deterministic
llm_enabled	no
profile	strict_survival
operator_capabilities	hiddenBlockScan=false,emergencyTeleport=false,forcedPickup=false,manualTeleport=false
config_hash	880e9c9a934ca988032be1bd9b9e51e1bb8503c40fa5902a7e913ffee0f53bdf
config_sha256	880e9c9a934ca988032be1bd9b9e51e1bb8503c40fa5902a7e913ffee0f53bdf
server_port	36357
run_directory	isolated_temporary
run_directory_verified	yes
source_snapshot	git_archive
log_secret_redactions	0
gradle_exit_code	0
result	PASS
passed	9
total	9
mining_provenance_schema	not_applicable
mining_provenance_verdict	not_applicable
survival_observed_ticks	0
game_mode_violations	0
privileged_allowed_count	0
death_delta	0
diamond_natural_ore_breaks	0
diamond_native_drops	0
diamond_physical_pickups	0
water_placements	0
lava_conversions	0
obsidian_breaks	0
obsidian_physical_pickups	0
vanilla_obsidian_breaks	0
mining_final_inventory	0
